ID;species;long;lat;max.age;min.age;n.dates
921;Homo_neanderthalensis;4.43;44.44;48598;41337;3
925;Homo_neanderthalensis;18.11;49.58;46263;41368;2
927;Homo_neanderthalensis;16.37;49.02;45905;41386;8
928;Homo_neanderthalensis;2.66;48.25;53000;41400;2
929;Homo_sapiens;58.93;53.06;48002;41404;1
931;Homo_neanderthalensis;-5.5;36.55;42380;41416;1
932;Homo_neanderthalensis;1.35;44.77;54701;41416;3
939;Homo_neanderthalensis;16.5;43.53;46676;41486;1
940;Homo_neanderthalensis;-0.47;38.69;47900;41500;1
941;Homo_neanderthalensis;22.88;45.81;54654;41500;3
942;Homo_neanderthalensis;16.5;43.53;46607;41509;1
945;Homo_neanderthalensis;3.76;47.59;44906;41513;5
946;Homo_neanderthalensis;0.57;44.85;51986;41514;2
948;Homo_sapiens;101.69;52.02;54671;41559;2
950;Homo_sapiens;25.42;42.93;42393;41579;1
954;Homo_neanderthalensis;-0.41;42.14;43922;41620;1
956;Homo_sapiens;104.67;34.78;43103;41641;1
957;Homo_sapiens;102.84;23.22;43103;41641;1
961;Homo_neanderthalensis;-6.05;42.48;59100;41700;1
963;Homo_neanderthalensis;22.56;36.76;50377;41702;4
964;Homo_neanderthalensis;42.77;42.27;54703;41708;3
967;Homo_neanderthalensis;17.92;48.56;45806;41721;1
968;Homo_neanderthalensis;-8.6;39.25;45806;41721;2
971;Homo_neanderthalensis;9.75;48.37;43252;41754;1
973;Homo_neanderthalensis;0.94;44.95;58900;41800;6
974;Homo_neanderthalensis;0.94;44.95;47000;41800;1
977;Homo_sapiens;17.96;40.16;43182;41828;2
980;Homo_neanderthalensis;-4.14;40.95;45011;41847;5
981;Homo_neanderthalensis;10.97;45.51;46839;41857;3
986;Homo_sapiens;48.03;41.92;44427;41867;1
987;Homo_neanderthalensis;10.97;45.51;45926;41876;3
992;Homo_sapiens;113.78;3.82;46801;41887;2
994;Homo_sapiens;34.94;32.56;51479;41897;4
995;Homo_neanderthalensis;11.06;42.65;46100;41900;1
996;Homo_neanderthalensis;-2.29;40.94;44675;41902;1
997;Homo_sapiens;82.07;71.91;49750;41911;4
998;Homo_neanderthalensis;58.9;55.7;47677;41921;1
1000;Homo_neanderthalensis;-5.11;43.35;45898;41931;1
1003;Homo_neanderthalensis;0.81;41.93;43147;41949;1
1005;Homo_neanderthalensis;3.86;45.06;48123;41961;2
1007;Homo_sapiens;16.56;49.17;44623;41969;2
1010;Homo_neanderthalensis;6.94;51.22;45079;41982;3
1015;Homo_neanderthalensis;2.13;43.43;61000;42000;4
1016;Homo_neanderthalensis;2.62;48.63;141000;42000;5
1017;Homo_neanderthalensis;1.91;45.22;44000;42000;1
1018;Homo_sapiens;76.03;22.23;46000;42000;1
1021;Homo_sapiens;103.41;20.21;69600;42000;3
1023;Homo_neanderthalensis;19.83;50.43;54714;42008;2
1024;Homo_sapiens;20.38;48.12;52071;42014;2
1025;Homo_neanderthalensis;11.79;48.94;47538;42016;3
1026;Homo_neanderthalensis;3.64;46.41;44972;42017;3
1027;Homo_neanderthalensis;22.56;36.76;42803;42035;1
1032;Homo_sapiens;15.4;48.32;43984;42057;2
1039;Homo_neanderthalensis;-5.08;43.29;44099;42084;1
1041;Homo_neanderthalensis;-3.36;53.25;48631;42085;1
1042;Homo_neanderthalensis;115.48;45.24;46580;42085;2
1043;Homo_neanderthalensis;0.72;46.41;46045;42085;1
1044;Homo_neanderthalensis;11.59;45.49;54752;42085;2
1049;Homo_neanderthalensis;-0.64;45.75;50020;42119;1
1051;Homo_neanderthalensis;0.61;44.96;48040;42130;1
1052;Homo_neanderthalensis;16.5;43.53;48552;42151;2
1053;Homo_neanderthalensis;40.27;45.17;54694;42151;3
1057;Homo_neanderthalensis;10.97;45.51;48614;42173;3
1058;Homo_sapiens;10.97;45.51;48614;42173;3
1060;Homo_sapiens;48.29;33.55;44180;42181;1
1064;Homo_neanderthalensis;4.43;44.44;50000;42200;1
1065;Homo_neanderthalensis;9.75;48.37;44425;42204;1
1066;Homo_neanderthalensis;1.69;41.53;43249;42211;1
1068;Homo_neanderthalensis;0.29;45.5;46839;42214;1
1069;Homo_neanderthalensis;10.97;45.51;47886;42218;1
1077;Homo_sapiens;71.2;57.74;47628;42259;2
1084;Homo_neanderthalensis;-1.49;38.07;54722;42274;2
1089;Homo_neanderthalensis;3.76;47.59;44301;42295;3
1101;Homo_neanderthalensis;-5.34;36.12;54743;42314;3
1102;Homo_neanderthalensis;33.92;35.62;50038;42319;4
1105;Homo_neanderthalensis;43.7;42;54675;42335;1
1106;Homo_neanderthalensis;1.69;41.53;45759;42344;1
1108;Homo_neanderthalensis;89.94;55.55;45846;42347;1
1115;Homo_neanderthalensis;18.12;49.59;48335;42379;2
1116;Homo_neanderthalensis;-6.05;42.48;54600;42379;4
1119;Homo_neanderthalensis;0.29;45.5;47400;42400;1
1122;Homo_neanderthalensis;18.56;42.67;45751;42402;1
1123;Homo_neanderthalensis;-6.34;38.12;71200;42404;2
1126;Homo_neanderthalensis;-3.45;43.24;54725;42413;2
1127;Homo_neanderthalensis;10.18;48.55;44316;42429;1
1128;Homo_neanderthalensis;-4.65;43.33;54440;42431;1
1132;Homo_neanderthalensis;17.92;48.56;48333;42439;1
1133;Homo_neanderthalensis;-3.97;43.29;54742;42439;3
1134;Homo_sapiens;25.42;42.93;46213;42440;25
1141;Homo_neanderthalensis;0.29;45.5;46223;42496;1
1152;Homo_neanderthalensis;-2.2;43.23;54719;42545;2
1153;Homo_neanderthalensis;1.1;45.02;55900;42545;2
1155;Homo_neanderthalensis;21.9;43.17;44852;42551;1
1156;Homo_neanderthalensis;-2.75;43.14;47898;42552;1
1160;Homo_sapiens;17.96;40.16;44302;42570;1
1163;Homo_neanderthalensis;3.76;47.59;46751;42585;3
1164;Homo_neanderthalensis;1.35;44.77;54915;42586;2
1166;Homo_neanderthalensis;16.09;46.31;54748;42587;3
1171;Homo_neanderthalensis;0.97;44.91;60700;42600;2
1174;Homo_neanderthalensis;-0.99;39.75;44739;42607;1
1178;Homo_neanderthalensis;2.59;42.28;44836;42620;1
1184;Homo_neanderthalensis;-2.88;51.29;44722;42659;1
1186;Homo_neanderthalensis;1.07;45;50327;42678;1
1187;Homo_neanderthalensis;43.48;42.24;54696;42683;1
1189;Homo_neanderthalensis;10.18;48.55;44697;42687;1
1191;Homo_neanderthalensis;11.4;51.81;52029;42694;1
1195;Homo_neanderthalensis;4.51;50.06;51627;42721;2
1197;Homo_neanderthalensis;1.07;45;50035;42750;1
1200;Homo_neanderthalensis;-5.34;36.12;54744;42765;2
1201;Homo_neanderthalensis;-1.49;38.07;54729;42769;2
1203;Homo_neanderthalensis;-5.34;36.12;54759;42774;2
1205;Homo_neanderthalensis;-3.52;42.35;51077;42775;1
1210;Homo_neanderthalensis;-0.47;38.69;51600;42800;1
1212;Homo_sapiens;48.03;41.92;51977;42804;1
1216;Homo_neanderthalensis;15.61;48.43;54696;42812;2
1217;Homo_neanderthalensis;16.5;43.53;54688;42817;1
1221;Homo_sapiens;85.42;50.72;49867;42836;1
1222;Homo_neanderthalensis;23.77;45.2;54807;42848;4
1226;Homo_sapiens;122.97;40.58;66900;42855;3
1228;Homo_neanderthalensis;1.25;44.86;54850;42862;5
1229;Homo_neanderthalensis;2.1;41.81;45896;42863;5
1234;Homo_sapiens;85.42;50.72;49648;42883;1
1236;Homo_neanderthalensis;23.98;43.2;48478;42886;1
1237;Homo_neanderthalensis;17.22;49.67;48730;42890;1
1238;Homo_neanderthalensis;19.48;50.62;62900;42900;1
1243;Homo_neanderthalensis;-3.52;42.35;51921;42939;1
1245;Homo_neanderthalensis;-3.52;42.35;52122;42949;1
1247;Homo_neanderthalensis;-3.96;43.39;47780;42953;2
1249;Homo_neanderthalensis;23.02;45.11;54776;42959;2
1252;Homo_neanderthalensis;-4.5;36.63;54756;42988;6
1253;Homo_neanderthalensis;1.07;45;54730;42988;4
1254;Homo_sapiens;16.59;49.17;47529;42991;3
1256;Homo_neanderthalensis;5.23;44.02;76000;43000;3
1258;Homo_neanderthalensis;84.68;51.4;55400;43000;1
1259;Homo_neanderthalensis;4.55;44.32;61000;43000;1
1261;Homo_neanderthalensis;0.84;41.87;60700;43000;5
1264;Homo_sapiens;103.41;20.21;78000;43000;2
1266;Homo_sapiens;114.24;40.12;49000;43000;1
1270;Homo_sapiens;113.78;3.82;46660;43018;2
1271;Homo_sapiens;16.59;49.17;47881;43027;3
1273;Homo_neanderthalensis;5.69;50.59;52022;43035;1
1274;Homo_neanderthalensis;0.29;45.5;52022;43035;1
1276;Homo_neanderthalensis;-0.9;37.8;44550;43050;1
1279;Homo_sapiens;34.79;30.87;54853;43067;14
1282;Homo_neanderthalensis;-0.89;43.14;52071;43078;1
1284;Homo_sapiens;22.7;43.65;49327;43087;2
1285;Homo_neanderthalensis;-8.13;38.55;54700;43100;1
1286;Homo_neanderthalensis;17.3;40.95;54724;43103;1
1297;Homo_neanderthalensis;0.94;44.95;47402;43170;7
1300;Homo_neanderthalensis;10.18;48.55;45943;43190;1
1302;Homo_neanderthalensis;-4.6;43.2;49968;43194;2
1303;Homo_neanderthalensis;-0.47;38.69;61100;43200;4
1306;Homo_neanderthalensis;13.91;46.11;48834;43236;1
1308;Homo_neanderthalensis;1.69;41.53;48503;43239;1
1309;Homo_neanderthalensis;-2.73;43;54698;43239;1
1311;Homo_neanderthalensis;-3.24;43.38;51577;43240;2
1316;Homo_neanderthalensis;23.02;45.11;54699;43257;1
1322;Homo_neanderthalensis;0.29;45.5;54800;43291;2
1324;Homo_neanderthalensis;1.69;41.53;48933;43297;1
1330;Homo_neanderthalensis;15.38;40;54701;43335;1
1333;Homo_sapiens;34.79;30.87;48547;43366;3
1339;Homo_neanderthalensis;5.69;50.59;54702;43382;1
1341;Homo_neanderthalensis;90.95;54.13;51775;43406;1
1342;Homo_neanderthalensis;11.4;51.81;54703;43406;1
1344;Homo_neanderthalensis;-2.73;43;54703;43409;1
1345;Homo_neanderthalensis;-2.73;43;54703;43409;1
1347;Homo_neanderthalensis;17.22;49.67;75090;43420;4
1348;Homo_neanderthalensis;14.07;41.62;46109;43423;1
1353;Homo_neanderthalensis;13.1;41.24;98700;43500;1
1358;Homo_sapiens;15.4;48.32;48130;43557;1
1359;Homo_neanderthalensis;-0.42;45.44;73800;43600;1
1360;Homo_neanderthalensis;13.91;46.11;55700;43600;3
1362;Homo_neanderthalensis;-4.13;36.62;54708;43632;1
1368;Homo_neanderthalensis;43.25;42.34;54714;43858;1
1375;Homo_neanderthalensis;0.46;44.86;54800;44000;2
1376;Homo_neanderthalensis;83.16;51.41;56700;44000;2
1377;Homo_neanderthalensis;13.51;41.22;66000;44000;1
1380;Homo_neanderthalensis;1.73;45;60000;44000;2
1384;Homo_neanderthalensis;3.21;49.84;54000;44000;2
1392;Homo_neanderthalensis;-5.11;43.35;54733;44091;2
1406;Homo_neanderthalensis;-3.53;42.35;52100;44300;2
1409;Homo_neanderthalensis;16.09;46.31;49956;44340;1
1410;Homo_neanderthalensis;19.83;50.2;54764;44345;2
1412;Homo_neanderthalensis;-5.11;43.35;49977;44363;2
1413;Homo_neanderthalensis;17.22;49.67;54728;44381;1
1414;Homo_neanderthalensis;-0.31;43.82;59000;44400;1
1418;Homo_neanderthalensis;-3.97;43.29;54729;44416;2
1419;Homo_neanderthalensis;-5.34;36.12;54756;44419;1
1423;Homo_neanderthalensis;12.97;46.28;51301;44448;4
1428;Homo_neanderthalensis;1.69;41.53;50128;44474;1
1430;Homo_sapiens;102.96;49.26;46291;44480;1
1431;Homo_neanderthalensis;4.82;50.22;54730;44490;1
1433;Homo_neanderthalensis;9.02;45.93;54731;44511;1
1436;Homo_neanderthalensis;-5.31;43.38;54732;44532;1
1437;Homo_neanderthalensis;40;44.17;60700;44532;2
1438;Homo_neanderthalensis;0.29;45.5;54732;44547;2
1439;Homo_neanderthalensis;12.97;46.28;54753;44558;3
1442;Homo_neanderthalensis;-2.73;43;54733;44583;1
1445;Homo_neanderthalensis;-6.05;42.48;69600;44600;1
1446;Homo_neanderthalensis;16.5;43.53;48534;44603;1
1449;Homo_neanderthalensis;9.78;48.39;54734;44627;1
1450;Homo_neanderthalensis;-3.86;43.36;47969;44633;1
1453;Homo_neanderthalensis;-0.99;39.75;48426;44638;1
1458;Homo_neanderthalensis;-5.81;36.75;64100;44700;2
1463;Homo_neanderthalensis;20.63;48.11;52013;44779;2
1464;Homo_sapiens;134.47;68.92;49804;44789;1
1467;Homo_neanderthalensis;34.94;32.56;51800;44800;1
1473;Homo_neanderthalensis;9.02;45.93;55800;44840;2
1478;Homo_neanderthalensis;0.61;45.32;58300;44900;2
1484;Homo_neanderthalensis;0.74;46.42;51440;44946;1
1485;Homo_neanderthalensis;23.02;45.11;54743;44958;1
1487;Homo_neanderthalensis;43.48;42.24;54769;44980;2
1489;Homo_neanderthalensis;1.69;41.53;54743;44988;1
1492;Homo_neanderthalensis;-2.68;51.23;54830;44997;4
1493;Homo_neanderthalensis;1.45;50.11;65000;45000;1
1495;Homo_neanderthalensis;-1.45;43.48;55000;45000;1
1501;Homo_neanderthalensis;0.37;42.92;54745;45046;1
1503;Homo_neanderthalensis;-6.34;38.12;55300;45100;1
1505;Homo_neanderthalensis;2.29;49.11;54748;45158;1
1508;Homo_neanderthalensis;-1.19;53.26;51231;45173;1
1511;Homo_sapiens;82.01;24.5;57700;45300;2
1512;Homo_neanderthalensis;-0.47;38.69;58600;45300;2
1515;Homo_neanderthalensis;11.18;42.37;51266;45393;3
1517;Homo_neanderthalensis;34.94;32.56;54849;45409;5
1521;Homo_sapiens;82.01;24.5;56800;45500;2
1524;Homo_neanderthalensis;0.83;46.67;54300;45600;2
1527;Homo_neanderthalensis;13.91;46.11;63400;45700;3
1528;Homo_neanderthalensis;84.68;51.4;54762;45704;1
1529;Homo_neanderthalensis;44.24;36.8;54763;45762;2
1535;Homo_neanderthalensis;3.43;50.45;52540;45860;1
1537;Homo_sapiens;82.01;24.5;57500;45900;2
1545;Homo_neanderthalensis;8.37;44.2;118000;46000;5
1546;Homo_neanderthalensis;13.51;41.22;60000;46000;1
1549;Homo_neanderthalensis;-7.69;39.63;56000;46000;1
1551;Homo_neanderthalensis;-2.96;43.4;59500;46100;1
1552;Homo_neanderthalensis;1.25;44.85;51700;46100;1
1553;Homo_neanderthalensis;11.79;48.94;54773;46142;1
1555;Homo_neanderthalensis;11.79;48.94;54785;46162;1
1556;Homo_neanderthalensis;23.02;45.11;54774;46182;1
1560;Homo_neanderthalensis;-3.24;43.38;52041;46330;1
1564;Homo_neanderthalensis;-1.19;53.26;54782;46481;1
1566;Homo_neanderthalensis;11.79;48.94;54809;46616;1
1569;Homo_neanderthalensis;0.97;44.91;83200;46800;8
1570;Homo_neanderthalensis;0.97;44.91;53900;46900;1
1571;Homo_neanderthalensis;11.82;48.93;55900;46900;1
1574;Homo_neanderthalensis;-3.32;40.95;65600;47000;3
1575;Homo_neanderthalensis;35.63;33.01;77000;47000;6
1576;Homo_neanderthalensis;4.2;44.4;53000;47000;2
1582;Homo_neanderthalensis;83.16;51.41;62300;47200;2
1588;Homo_neanderthalensis;-6.34;38.12;70800;47400;2
1590;Homo_neanderthalensis;1.81;41.22;54600;47600;2
1593;Homo_neanderthalensis;28.3;44.29;61700;47700;1
1596;Homo_neanderthalensis;-3.32;40.95;63700;47800;3
1597;Homo_neanderthalensis;11.79;48.94;54816;47823;1
1599;Homo_sapiens;77.61;22.94;74000;48000;1
1600;Homo_neanderthalensis;-8.55;39.98;97000;48000;2
1604;Homo_neanderthalensis;-5.34;36.12;55000;48400;1
1605;Homo_neanderthalensis;34.94;32.56;55400;48400;1
1606;Homo_neanderthalensis;0.29;45.5;54000;48400;1
1608;Homo_neanderthalensis;4.75;44.48;55350;48650;1
1609;Homo_neanderthalensis;0.81;44.77;54800;48800;1
1610;Homo_neanderthalensis;1.25;44.85;53600;48800;1
1612;Homo_neanderthalensis;0.97;44.91;57100;48900;1
1613;Homo_neanderthalensis;13.1;41.24;58300;48999;2
1615;Homo_neanderthalensis;-0.17;45.2;57000;49000;1
1618;Homo_neanderthalensis;4.2;44.4;59000;49000;1
1620;Homo_sapiens;73.99;26.46;61000;49000;1
1623;Homo_neanderthalensis;-6.34;38.12;71100;49100;1
1625;Homo_sapiens;35.19;33.04;60200;49200;1
1628;Homo_neanderthalensis;5.63;44.75;54700;49500;1
1629;Homo_neanderthalensis;0.61;45.32;63200;49600;1
1631;Homo_neanderthalensis;-1.22;53.28;55900;49700;1
1632;Homo_neanderthalensis;1.25;44.85;55700;49700;1
1635;Homo_neanderthalensis;-0.9;37.8;57850;49750;2
1638;Homo_neanderthalensis;16.99;51.09;83700;49900;5
1639;Homo_neanderthalensis;16.99;51.09;60900;49900;2
1640;Homo_neanderthalensis;-0.17;45.2;60000;50000;1
1642;Homo_sapiens;119.56;35.5;63000;50000;3
1644;Homo_neanderthalensis;-0.9;37.8;59400;50000;1
1649;Homo_neanderthalensis;19.83;50.2;60300;50300;1
1651;Homo_neanderthalensis;1.25;44.85;56100;50300;1
1652;Homo_neanderthalensis;-6.34;38.12;58800;50400;1
1654;Homo_neanderthalensis;0.69;52.52;56800;50600;1
1656;Homo_neanderthalensis;-2.98;51.29;54600;50800;1
1657;Homo_neanderthalensis;1.81;41.22;60480;50892;1
1658;Homo_neanderthalensis;8.38;44.2;69000;51000;1
1659;Homo_neanderthalensis;-1.45;43.48;61000;51000;1
1661;Homo_neanderthalensis;0.69;52.52;59000;51000;1
1663;Homo_neanderthalensis;-1.19;53.26;59000;51000;1
1666;Homo_neanderthalensis;13.08;45.43;59000;51100;2
1668;Homo_neanderthalensis;-4.6;43.2;54700;51400;2
1669;Homo_neanderthalensis;-6.34;38.12;59800;51400;1
1672;Homo_neanderthalensis;-3.57;42.34;60546;51768;1
1673;Homo_neanderthalensis;84.68;51.4;77900;51900;2
1674;Homo_neanderthalensis;-3.53;42.35;63300;51900;1
1676;Homo_neanderthalensis;19.83;50.43;82000;52000;1
1677;Homo_neanderthalensis;10.51;44.67;70000;52000;1
1679;Homo_sapiens;74.51;27.32;70000;52000;1
1682;Homo_neanderthalensis;17.3;48.49;61900;52100;1
1685;Homo_neanderthalensis;13.91;46.11;89800;52300;3
1690;Homo_neanderthalensis;1.24;44.86;65500;52500;2
1691;Homo_neanderthalensis;13.91;46.11;64400;52600;3
1695;Homo_neanderthalensis;0.43;45.74;62400;52800;1
1697;Homo_neanderthalensis;23.6;46.76;67400;52800;3
1699;Homo_neanderthalensis;35.3;32.95;60000;53000;1
1701;Homo_neanderthalensis;4.36;44.51;66000;53000;2
1702;Homo_neanderthalensis;0.29;45.5;57400;53000;1
1703;Homo_neanderthalensis;-3.63;40.31;87000;53000;1
1705;Homo_neanderthalensis;18.08;50.03;70000;53000;3
1707;Homo_neanderthalensis;0.55;44.86;66200;53200;2
1708;Homo_neanderthalensis;-6.34;38.12;61000;53200;1
1709;Homo_neanderthalensis;34.94;32.56;61300;53300;1
1713;Homo_neanderthalensis;1.24;44.86;61700;53700;1
1715;Homo_neanderthalensis;-3.57;42.34;63695;53881;1
1716;Homo_neanderthalensis;35.3;32.95;61300;53900;1
1718;Homo_neanderthalensis;-7.69;39.62;68000;54000;1
1720;Homo_neanderthalensis;-0.42;45.44;61000;54000;1
1723;Homo_neanderthalensis;-3.97;43.29;83800;54100;4
1724;Homo_neanderthalensis;0.29;45.5;58900;54100;1
1725;Homo_neanderthalensis;40;44.17;78000;54100;2
1727;Homo_neanderthalensis;34.94;32.56;62400;54400;1
1728;Homo_neanderthalensis;-3.42;37.44;67230;54420;2
1729;Homo_neanderthalensis;43.79;40.33;65900;54500;1
1730;Homo_neanderthalensis;1.25;44.86;60100;54500;1
1731;Homo_neanderthalensis;2.88;43.32;57900;54500;1
1732;Homo_neanderthalensis;1.69;41.53;55102;54712;2
1735;Homo_neanderthalensis;0.25;45.61;58600;55000;1
1737;Homo_neanderthalensis;5.17;50.15;90000;55000;3
1738;Homo_neanderthalensis;21.6;51.35;73000;55000;1
1739;Homo_neanderthalensis;-1.9;49.72;87600;55100;4
1740;Homo_neanderthalensis;1.24;44.86;69500;55100;3
1742;Homo_neanderthalensis;0.35;46.62;60100;55300;1
1744;Homo_neanderthalensis;0.29;45.5;64300;55500;1
1745;Homo_neanderthalensis;-6.34;38.12;64700;55500;1
1746;Homo_neanderthalensis;13.1;41.24;68300;55700;1
1747;Homo_neanderthalensis;6.82;46.98;84400;55700;2
1749;Homo_neanderthalensis;35.11;32.68;62000;56000;1
1751;Homo_neanderthalensis;1.24;44.86;65000;56000;1
1752;Homo_sapiens;35.3;32.68;128000;56000;5
1753;Homo_neanderthalensis;24.07;43.17;78000;56000;1
1754;Homo_neanderthalensis;21.6;51.35;74000;56000;1
1755;Homo_neanderthalensis;1.81;41.22;63968;56194;1
1756;Homo_neanderthalensis;0.55;44.87;101300;56200;2
1758;Homo_neanderthalensis;34.94;32.56;63400;56400;1
1759;Homo_neanderthalensis;34.94;32.56;63500;56500;1
1765;Homo_neanderthalensis;44.77;40.56;74000;57000;2
1766;Homo_neanderthalensis;1.69;41.53;57800;57140;3
1768;Homo_neanderthalensis;4.48;44.06;68800;57200;1
1770;Homo_neanderthalensis;85.42;50.72;77200;57200;2
1772;Homo_neanderthalensis;0.29;45.5;64600;57400;1
1775;Homo_neanderthalensis;0.97;44.91;81000;57600;2
1777;Homo_neanderthalensis;-3.82;40.93;68960;57942;1
1778;Homo_neanderthalensis;34.94;32.56;65200;58000;1
1780;Homo_neanderthalensis;-4.31;42.62;90000;58000;1
1782;Homo_sapiens;115.96;29.57;109000;58000;4
1783;Homo_neanderthalensis;1.25;44.86;64900;58100;1
1784;Homo_neanderthalensis;-4.5;36.63;76900;58140;3
1785;Homo_neanderthalensis;-3.97;43.29;79500;58200;2
1786;Homo_neanderthalensis;-6.34;38.12;71900;58300;1
1787;Homo_neanderthalensis;0.94;44.95;83200;58500;2
1789;Homo_neanderthalensis;-6.34;38.12;72500;58700;1
1790;Homo_neanderthalensis;7.05;43.72;83400;58900;3
1791;Homo_neanderthalensis;0.97;44.91;73400;58900;2
1794;Homo_neanderthalensis;0.43;47.34;78600;59000;2
1795;Homo_neanderthalensis;0.69;52.52;72000;59000;2
1797;Homo_neanderthalensis;-1.84;49.47;94000;59000;6
1801;Homo_neanderthalensis;-3.57;42.34;81567;59545;1
1802;Homo_neanderthalensis;-6.34;38.12;69400;59600;1
1803;Homo_neanderthalensis;1.25;47.29;71700;59700;3
1804;Homo_neanderthalensis;13.91;46.11;76800;59800;3
1806;Homo_sapiens;102.82;24.82;80000;60000;1
1809;Homo_sapiens;108.18;37.18;68000;60000;1
1810;Homo_neanderthalensis;34.97;32.67;120000;60000;1
1816;Homo_sapiens;107.72;29.88;79600;60400;5
1818;Homo_neanderthalensis;-6.34;38.12;71800;60800;1
1821;Homo_neanderthalensis;13.49;41.24;71000;61000;1
1822;Homo_neanderthalensis;-9.13;38.85;89000;61000;2
1823;Homo_neanderthalensis;2.12;50.02;80500;61100;2
1826;Homo_neanderthalensis;5.25;43.98;96200;61300;4
