ID;species;long;lat;max.age;min.age;n.dates
1827;Homo_neanderthalensis;-0.42;45.44;71700;61300;1
1830;Homo_neanderthalensis;1.16;44.81;67700;61500;1
1831;Homo_neanderthalensis;-2.96;43.4;78400;61600;1
1834;Homo_neanderthalensis;-1.9;49.72;81600;61900;2
1836;Homo_neanderthalensis;-3.55;40.41;130000;62000;1
1837;Homo_neanderthalensis;4.3;47.53;102000;62000;2
1838;Homo_neanderthalensis;10.58;44.65;84000;62000;1
1839;Homo_neanderthalensis;13.49;41.24;86000;62000;2
1842;Homo_sapiens;82.01;24.5;82800;62100;3
1843;Homo_neanderthalensis;40;44.17;73000;62200;1
1845;Homo_neanderthalensis;-3.42;37.44;77950;62340;3
1847;Homo_neanderthalensis;3.07;50.12;71500;63000;2
1849;Homo_neanderthalensis;2.12;50.02;87900;63200;2
1852;Homo_neanderthalensis;2.12;50.02;89600;63700;2
1853;Homo_neanderthalensis;-1.45;49.68;75700;63700;1
1856;Homo_sapiens;79.88;13.23;84000;64000;1
1857;Homo_neanderthalensis;19.83;50.43;114000;64000;2
1861;Homo_neanderthalensis;21.6;51.35;90000;64000;1
1863;Homo_neanderthalensis;0.97;44.91;91900;64200;4
1864;Homo_neanderthalensis;2.12;50.02;93800;64400;4
1865;Homo_neanderthalensis;6.82;46.98;71200;64400;1
1866;Homo_neanderthalensis;1.25;44.86;72200;64400;1
1870;Homo_neanderthalensis;-0.42;45.44;80600;64800;1
1871;Homo_neanderthalensis;2.12;50.02;83900;64900;2
1872;Homo_neanderthalensis;-0.17;45.2;81000;65000;1
1874;Homo_neanderthalensis;35.11;32.68;67000;65000;1
1875;Homo_neanderthalensis;17.22;49.67;76000;65000;1
1877;Homo_neanderthalensis;35.3;32.95;71900;65100;1
1878;Homo_neanderthalensis;17.22;49.67;77500;65100;1
1879;Homo_neanderthalensis;-3.53;42.35;76600;65400;1
1880;Homo_neanderthalensis;-0.38;45.73;73800;65600;1
1888;Homo_neanderthalensis;-3.82;40.93;83246;66603;2
1890;Homo_sapiens;109.43;24.18;140000;66800;3
1891;Homo_neanderthalensis;-1.45;43.48;69000;67000;1
1892;Homo_sapiens;78.13;15.32;83000;67000;2
1896;Homo_neanderthalensis;11.55;49.5;87610;67186;2
1897;Homo_neanderthalensis;13.91;46.11;90300;67200;3
1899;Homo_neanderthalensis;3.18;43.95;79500;67500;1
1900;Homo_neanderthalensis;5.25;43.98;85000;67800;1
1903;Homo_neanderthalensis;13.1;41.24;87000;68000;1
1904;Homo_neanderthalensis;-3.63;40.31;146000;68000;2
1905;Homo_neanderthalensis;1.69;41.53;68480;68180;1
1906;Homo_neanderthalensis;-3.76;42.51;78200;68200;1
1909;Homo_neanderthalensis;7.84;43.83;96000;68700;2
1910;Homo_neanderthalensis;1.69;41.53;72190;68970;3
1913;Homo_neanderthalensis;11.5;45.43;71200;69200;1
1915;Homo_neanderthalensis;1.69;41.53;69570;69330;1
1917;Homo_neanderthalensis;3.88;44.97;90600;69600;2
1918;Homo_neanderthalensis;0.43;47.34;81400;69800;1
1919;Homo_sapiens;41.06;28.01;80000;70000;1
1920;Homo_sapiens;74.53;27.34;84000;70000;1
1921;Homo_neanderthalensis;24.07;43.17;140000;70000;1
1922;Homo_sapiens;74.41;27.32;90000;70000;1
1924;Homo_neanderthalensis;4.47;49.6;84800;70400;1
1926;Homo_neanderthalensis;17.22;49.67;84400;70600;1
1928;Homo_neanderthalensis;13.91;46.11;89500;70900;3
1929;Homo_neanderthalensis;5.25;43.98;97600;70920;7
1931;Homo_neanderthalensis;1.67;41.46;86000;71000;2
1937;Homo_neanderthalensis;34.12;53.34;93300;71300;5
1938;Homo_neanderthalensis;1.25;47.29;112800;71500;11
1943;Homo_neanderthalensis;34.08;44.83;92000;72000;1
1946;Homo_neanderthalensis;34.88;31.93;122000;72000;2
1948;Homo_neanderthalensis;21.6;51.35;98000;72000;1
1952;Homo_neanderthalensis;13.91;46.11;93000;72300;3
1953;Homo_neanderthalensis;1.25;44.86;80300;72300;1
1954;Homo_neanderthalensis;-3.47;42.05;168020;72410;4
1959;Homo_neanderthalensis;1.69;41.53;73830;72910;3
1960;Homo_neanderthalensis;1.69;41.53;73260;72980;1
1961;Homo_neanderthalensis;1.25;44.86;80400;73000;1
1969;Homo_neanderthalensis;-2.02;49.19;97800;73800;1
1971;Homo_neanderthalensis;19.83;50.43;128000;74000;1
1973;Homo_neanderthalensis;20.33;49.03;140000;74000;3
1974;Homo_neanderthalensis;13.49;41.24;84000;74000;1
1975;Homo_neanderthalensis;0.34;45.03;86400;74400;1
1978;Homo_neanderthalensis;1.24;44.86;95800;74800;2
1981;Homo_sapiens;109.43;24.18;156000;75000;4
1982;Homo_neanderthalensis;4.2;44.4;137000;75000;4
1983;Homo_sapiens;82.01;24.5;80900;75100;1
1987;Homo_neanderthalensis;-8.61;39.51;90100;76100;1
1988;Homo_neanderthalensis;4.47;49.6;91300;76100;1
1992;Homo_neanderthalensis;18.54;44.85;104500;77000;2
1995;Homo_neanderthalensis;-8.61;39.51;87700;77500;1
1998;Homo_neanderthalensis;-3.97;43.29;100000;78000;1
2001;Homo_neanderthalensis;16.09;46.31;94900;78600;4
2002;Homo_neanderthalensis;-1.46;43.48;89900;78700;1
2003;Homo_neanderthalensis;-8.61;39.51;90900;78900;1
2005;Homo_neanderthalensis;5.72;43.33;95000;79000;1
2006;Homo_sapiens;34.97;32.67;117000;79000;1
2008;Homo_neanderthalensis;0.94;44.95;100300;79500;2
2010;Homo_neanderthalensis;19.83;50.43;114000;80000;1
2012;Homo_neanderthalensis;-8.61;39.51;92000;80000;1
2014;Homo_neanderthalensis;3.03;50.55;102000;80000;1
2016;Homo_neanderthalensis;-3.42;37.44;87770;80730;1
2017;Homo_neanderthalensis;-9.2;39.29;93400;80800;1
2018;Homo_neanderthalensis;28.3;44.29;108600;80800;1
2019;Homo_neanderthalensis;4.56;44.32;99000;81000;1
2021;Homo_neanderthalensis;5.03;50.49;173000;81000;1
2022;Homo_neanderthalensis;-2.02;49.19;110000;81200;1
2024;Homo_neanderthalensis;-3.63;40.31;99600;81600;1
2025;Homo_neanderthalensis;84.68;51.4;120500;81700;1
2026;Homo_sapiens;55.85;25.12;143000;81800;3
2027;Homo_sapiens;114.7;40.26;90000;82000;1
2029;Homo_neanderthalensis;1.96;41.27;91900;82000;2
2031;Homo_neanderthalensis;23.54;46.21;116000;82000;1
2032;Homo_neanderthalensis;0.24;51.43;95200;82200;1
2035;Homo_sapiens;77.61;22.94;105000;83000;1
2036;Homo_neanderthalensis;25.55;49.66;166000;83000;3
2037;Homo_neanderthalensis;-1.27;49.6;103000;83000;2
2038;Homo_neanderthalensis;34.97;32.67;181000;83000;3
2039;Homo_neanderthalensis;-3.82;40.93;98842;83080;1
2040;Homo_neanderthalensis;13.49;41.24;128000;84000;2
2046;Homo_sapiens;74.53;27.34;106600;84600;1
2047;Homo_neanderthalensis;17.22;49.67;102200;84800;1
2049;Homo_sapiens;109.09;24.22;139600;85000;1
2050;Homo_neanderthalensis;3.03;50.55;105000;85000;1
2051;Homo_neanderthalensis;19.08;47.5;117600;85000;5
2052;Homo_neanderthalensis;2.83;42.03;90200;85200;1
2053;Homo_neanderthalensis;-8.99;38.47;100300;85223;18
2055;Homo_neanderthalensis;84.68;51.4;124000;85800;2
2057;Homo_neanderthalensis;4.69;44.68;100400;86000;1
2058;Homo_neanderthalensis;11.9;51.32;100000;86000;1
2061;Homo_sapiens;39.4;27.4;94800;86500;2
2063;Homo_neanderthalensis;4.87;44.93;133000;86500;5
2066;Homo_neanderthalensis;-2.02;49.19;118300;86700;1
2069;Homo_neanderthalensis;19.83;50.43;129000;87000;1
2076;Homo_neanderthalensis;-0.99;37.59;120000;87400;6
2078;Homo_sapiens;41.06;28.01;102000;88000;1
2079;Homo_neanderthalensis;21.6;51.35;102000;88000;1
2081;Homo_neanderthalensis;0.11;44.99;97200;88200;1
2084;Homo_neanderthalensis;-4.27;42.75;104372;88307;2
2087;Homo_neanderthalensis;5.72;43.33;105000;89000;1
2088;Homo_neanderthalensis;35.27;32.73;99000;89000;1
2089;Homo_sapiens;121.7;31.87;117000;89000;2
2092;Homo_neanderthalensis;17.22;49.67;106800;89200;1
2097;Homo_neanderthalensis;16.41;49.05;104500;89900;1
2098;Homo_neanderthalensis;-8.99;38.47;98428;89907;3
2099;Homo_neanderthalensis;44.77;40.56;132000;90000;2
2100;Homo_neanderthalensis;11.55;45.42;176000;90000;2
2104;Homo_neanderthalensis;1.25;44.86;99100;90500;1
2107;Homo_neanderthalensis;13.49;41.24;111000;91000;2
2108;Homo_neanderthalensis;13.49;41.24;102000;91000;2
2110;Homo_neanderthalensis;-8.99;38.47;103800;91800;1
2111;Homo_neanderthalensis;35.27;32.73;104000;92000;1
2113;Homo_neanderthalensis;30.57;37.08;135800;92600;2
2114;Homo_neanderthalensis;46.99;39.62;197000;93000;2
2117;Homo_neanderthalensis;2.22;49.07;117000;93000;1
2118;Homo_neanderthalensis;84.68;51.4;115700;93500;1
2119;Homo_neanderthalensis;13.91;46.11;128100;93800;3
2120;Homo_neanderthalensis;0.47;45.67;108000;94000;1
2122;Homo_neanderthalensis;-3.6;40.3;161000;95000;3
2125;Homo_neanderthalensis;22.36;36.68;123000;95000;1
2126;Homo_neanderthalensis;21.68;39.67;165000;95000;7
2127;Homo_neanderthalensis;91.65;55.22;115000;95000;1
2128;Homo_neanderthalensis;-8.61;39.51;123500;95100;1
2129;Homo_neanderthalensis;13.91;46.11;117000;95400;3
2130;Homo_neanderthalensis;33.88;44.73;112500;95500;1
2133;Homo_sapiens;109.53;29.48;112000;96000;1
2134;Homo_neanderthalensis;21.68;39.67;159000;96000;2
2135;Homo_neanderthalensis;1.96;41.27;111700;96500;1
2138;Homo_sapiens;105.37;27.72;181000;97000;2
2139;Homo_neanderthalensis;11.38;50.95;135000;97000;1
2140;Homo_neanderthalensis;1.56;48.99;112800;97200;1
2141;Homo_neanderthalensis;2.83;42.03;117600;97600;1
2143;Homo_neanderthalensis;4.36;44.51;124000;98000;1
2144;Homo_sapiens;109.53;29.48;124000;98000;1
2145;Homo_neanderthalensis;1.24;44.86;111800;98200;1
2146;Homo_neanderthalensis;2.58;44.41;157200;98700;3
2147;Homo_neanderthalensis;1.69;41.53;105100;98900;1
2149;Homo_neanderthalensis;7.78;47.93;141000;99000;2
2153;Homo_neanderthalensis;2.06;49.84;114300;99300;1
2155;Homo_sapiens;107.51;22.29;112900;99500;1
2157;Homo_neanderthalensis;19.83;50.43;144000;100000;1
2158;Homo_neanderthalensis;19.83;50.43;172000;100000;2
2159;Homo_neanderthalensis;4.76;44.73;231000;100000;5
2160;Homo_neanderthalensis;86.23;51.45;166000;100000;1
2161;Homo_neanderthalensis;-7.7;39.64;119000;100000;2
2162;Homo_sapiens;52;17;113000;100200;1
2165;Homo_neanderthalensis;19.83;50.43;151000;101000;1
2168;Homo_neanderthalensis;1.69;41.53;103500;101100;1
2169;Homo_neanderthalensis;-8.99;38.47;118500;101900;1
2170;Homo_sapiens;39.4;27.52;132000;102000;2
2171;Homo_neanderthalensis;1.2;44.8;116000;102000;1
2172;Homo_neanderthalensis;15.38;40;121300;102300;1
2174;Homo_neanderthalensis;-0.25;39.06;139000;103000;1
2176;Homo_neanderthalensis;-6.25;36.58;117988;103026;1
2177;Homo_neanderthalensis;7.3;43.69;138000;104000;3
2179;Homo_erectus;111.07;-7.05;120000;104000;2
2180;Homo_neanderthalensis;-3.42;37.44;135980;104040;2
2186;Homo_neanderthalensis;-0.8;40.46;145000;106000;3
2190;Homo_neanderthalensis;16.41;49.05;124100;106500;1
2191;Homo_neanderthalensis;0.24;51.43;124900;106700;1
2192;Homo_neanderthalensis;1.69;41.53;108610;106870;1
2193;Homo_neanderthalensis;-4.5;36.63;172900;106900;1
2194;Homo_neanderthalensis;0.47;45.67;191000;107000;5
2195;Homo_neanderthalensis;34.88;31.93;188000;107000;3
2199;Homo_neanderthalensis;-1.32;49.68;213000;108000;4
2200;Homo_neanderthalensis;1.69;41.53;112500;108690;3
2201;Homo_neanderthalensis;1.88;50.13;124500;108700;1
2202;Homo_neanderthalensis;1.88;50.13;139000;109000;1
2203;Homo_neanderthalensis;84.68;51.4;131600;109000;1
2206;Homo_neanderthalensis;5.72;43.33;142000;110000;1
2208;Homo_neanderthalensis;5.03;50.49;150000;110000;1
2210;Homo_neanderthalensis;84.68;51.4;162400;110600;1
2211;Homo_neanderthalensis;0.47;45.67;141000;111000;1
2228;Homo_neanderthalensis;-7.69;39.64;156000;114000;2
2231;Homo_neanderthalensis;1.88;50.13;131400;114200;1
2233;Homo_neanderthalensis;84.68;51.4;140200;115000;1
2234;Homo_neanderthalensis;22.7;43.65;197000;115000;2
2236;Homo_neanderthalensis;11.9;51.32;126000;116000;1
2237;Homo_sapiens;109.14;31.33;163000;116000;3
2239;Homo_neanderthalensis;4.47;50.98;139700;116900;2
2240;Homo_neanderthalensis;84.68;51.4;139400;117800;1
2246;Homo_neanderthalensis;1.96;41.27;137300;119100;1
2247;Homo_neanderthalensis;1.96;41.27;139100;119700;1
2248;Homo_neanderthalensis;34.88;31.93;178000;119900;2
2250;Homo_neanderthalensis;15.86;46.17;140000;120000;1
2252;Homo_neanderthalensis;91.65;55.22;130000;120000;1
2257;Homo_neanderthalensis;1.2;48.94;138000;122000;1
2258;Homo_neanderthalensis;1.2;44.8;140000;122000;1
2259;Homo_sapiens;109.53;29.48;132000;122000;1
2261;Homo_neanderthalensis;43.35;42.34;153000;123000;2
2265;Homo_neanderthalensis;7.78;47.93;198000;125000;2
2267;Homo_neanderthalensis;19.72;49.1;161000;126000;1
2271;Homo_neanderthalensis;35.27;32.73;144000;128000;1
2272;Homo_neanderthalensis;11.55;45.42;232000;128000;4
2273;Homo_sapiens;109.53;29.48;144000;128000;1
2274;Homo_neanderthalensis;16.93;40.88;187000;128200;2
2275;Homo_neanderthalensis;6.03;43.7;203000;129000;1
2276;Homo_neanderthalensis;-0.25;39.06;175000;129000;1
2278;Homo_sapiens;34.97;32.67;133000;129000;1
2281;Homo_neanderthalensis;23.02;48.25;170000;130000;1
2282;Homo_neanderthalensis;84.68;51.4;150300;130700;1
2287;Homo_neanderthalensis;23.54;46.21;214000;132000;2
2288;Homo_neanderthalensis;-4.43;41.63;154336;132592;1
2289;Homo_neanderthalensis;1.66;44.48;171000;133000;2
2290;Homo_neanderthalensis;11.55;45.42;241000;133000;6
2292;Homo_heidelbergensis;116;39.7;294000;133500;2
2295;Homo_neanderthalensis;16.09;46.31;228900;134200;3
2296;Homo_neanderthalensis;84.68;51.4;168500;134300;1
2297;Homo_neanderthalensis;1.36;48.18;159000;135000;1
2298;Homo_neanderthalensis;20.81;39.2;197000;135000;2
2301;Homo_neanderthalensis;4.55;44.32;154400;136000;1
2302;Homo_neanderthalensis;-4.5;36.63;165800;136600;2
2306;Homo_neanderthalensis;16.41;49.05;165200;137600;1
2316;Homo_neanderthalensis;2.26;49.91;257000;143000;1
2317;Homo_neanderthalensis;4.76;44.73;324000;143000;7
2318;Homo_neanderthalensis;19.72;49.1;174900;143100;1
2320;Homo_neanderthalensis;0.71;52.05;233000;144000;2
2321;Homo_neanderthalensis;-8.56;39.23;217000;144000;3
2322;Homo_neanderthalensis;25.53;49.56;192000;144000;1
2323;Homo_neanderthalensis;0.58;44.87;168100;144700;1
2337;Homo_neanderthalensis;5.35;44.08;206000;152000;3
2338;Homo_neanderthalensis;16.09;46.31;158400;154200;1
2339;Homo_neanderthalensis;0.47;45.67;279000;155000;3
2342;Homo_neanderthalensis;-2.53;43.08;173000;155000;1
2343;Homo_neanderthalensis;7.42;50.38;197000;155000;2
2344;Homo_neanderthalensis;1.68;44.06;186000;156000;5
2346;Homo_neanderthalensis;-0.23;43.78;340000;156000;3
2349;Homo_neanderthalensis;11.07;48.82;183000;157000;2
2352;Homo_neanderthalensis;-2.53;48.6;174000;158000;1
2353;Homo_neanderthalensis;34.88;31.93;182000;158000;1
2354;Homo_neanderthalensis;25.53;49.56;258000;158000;3
2356;Homo_neanderthalensis;19.83;50.43;230000;160000;1
2359;Homo_neanderthalensis;22.36;36.66;227000;161000;2
2364;Homo_neanderthalensis;0.5;44.87;211000;162000;5
2366;Homo_neanderthalensis;2.43;48.8;209000;163000;1
2367;Homo_neanderthalensis;4.76;44.73;341000;164000;7
2370;Homo_neanderthalensis;16.09;46.31;198200;165600;1
2374;Homo_neanderthalensis;2.17;49.42;189000;167000;1
2382;Homo_neanderthalensis;84.68;51.4;201200;172400;1
2383;Homo_neanderthalensis;-0.52;38.99;227000;174000;2
2388;Homo_neanderthalensis;7.63;48.58;213400;174600;1
2389;Homo_neanderthalensis;-0.25;39.06;281000;175000;1
2391;Homo_neanderthalensis;34.97;32.67;249000;175000;2
2394;Homo_sapiens;34.97;32.74;194000;177000;1
2395;Homo_heidelbergensis;44.52;24.35;236000;177000;2
2398;Homo_neanderthalensis;6.03;43.7;219000;179000;1
2401;Homo_heidelbergensis;0.23;51.48;603000;181000;1
2403;Homo_neanderthalensis;35.27;32.73;214000;182000;1
2406;Homo_neanderthalensis;23.02;48.25;255000;185000;1
2407;Homo_neanderthalensis;-2.53;43.08;265000;185000;1
2410;Homo_neanderthalensis;-2.55;48.6;199000;187000;1
2411;Homo_neanderthalensis;1.2;44.8;279000;189000;1
2413;Homo_neanderthalensis;-0.25;39.06;268000;191000;2
2416;Homo_neanderthalensis;46.99;39.62;217000;193000;1
2420;Homo_heidelbergensis;-3.46;40.33;374000;194000;5
2424;Homo_sapiens;41.06;28.01;227000;195000;1
2428;Homo_heidelbergensis;2.35;49.87;266000;196000;1
2429;Homo_heidelbergensis;43.35;42.34;285000;197000;3
2435;Homo_neanderthalensis;30.57;37.08;250000;200000;1
2436;Homo_heidelbergensis;35.01;-3.53;400000;200000;1
2437;Homo_heidelbergensis;17.96;-33.02;300000;200000;1
2438;Homo_heidelbergensis;-9.17;38.78;325000;200000;1
2441;Homo_heidelbergensis;122.61;40.57;257000;201000;1
2443;Homo_neanderthalensis;2.99;50.03;242000;202000;1
2444;Homo_neanderthalensis;-2.53;43.08;266000;202000;1
2445;Homo_neanderthalensis;1.1;49.39;252000;202000;2
2446;Homo_neanderthalensis;2.75;42.16;228018;202166;1
2447;Homo_neanderthalensis;0.55;44.86;243000;203000;1
2448;Homo_neanderthalensis;-2.02;49.19;273000;203000;1
2449;Homo_neanderthalensis;1.2;44.8;207000;203000;1
2451;Homo_heidelbergensis;38.82;35.15;477000;203000;2
2455;Homo_heidelbergensis;113.58;28.25;240000;206000;1
2456;Homo_neanderthalensis;-0.26;49.23;225000;207000;1
2457;Homo_heidelbergensis;-3.2;42.21;254000;207000;2
2459;Homo_heidelbergensis;-4.42;37.41;251000;209000;1
2462;Homo_neanderthalensis;12.22;41.92;308100;211900;6
2463;Homo_heidelbergensis;81.45;22.4;259600;212400;1
2465;Homo_heidelbergensis;-3.52;42.35;260000;213000;2
2466;Homo_heidelbergensis;-3.46;40.33;424000;213000;4
2468;Homo_neanderthalensis;-0.52;38.97;256000;214000;1
2469;Homo_neanderthalensis;-3.48;51.23;234000;214000;1
2470;Homo_heidelbergensis;-4.42;37.41;250000;214000;1
2471;Homo_heidelbergensis;2.35;49.87;306000;215000;2
2474;Homo_neanderthalensis;2.95;50.3;254000;218000;1
2475;Homo_neanderthalensis;-3.52;42.35;270000;218000;1
2477;Homo_neanderthalensis;-0.52;38.97;303000;219000;1
2479;Homo_neanderthalensis;12.53;41.93;245000;220000;1
2481;Homo_heidelbergensis;43.48;42.24;270000;220000;1
2482;Homo_heidelbergensis;18.22;47.37;270000;220000;1
2483;Homo_heidelbergensis;39.89;28.35;266000;220000;1
2486;Homo_heidelbergensis;-4.42;37.41;265000;223000;1
2487;Homo_heidelbergensis;-3.52;42.35;280000;224000;2
2488;Homo_heidelbergensis;-3.2;42.21;280000;224000;2
2491;Homo_neanderthalensis;34.98;32.11;323000;226000;4
2498;Homo_neanderthalensis;34.97;32.74;285000;229000;1
2499;Homo_heidelbergensis;-1.8;51.05;267000;229000;1
2505;Homo_neanderthalensis;34.98;32.11;320000;234000;2
2506;Homo_neanderthalensis;34.98;32.11;427000;234000;4
2508;Homo_heidelbergensis;-1.8;51.05;275000;235000;1
2509;Homo_neanderthalensis;17.98;50.03;270000;236000;1
2512;Homo_neanderthalensis;34.98;32.11;277000;237000;1
2513;Homo_neanderthalensis;11.34;50.95;249000;237000;1
2520;Homo_heidelbergensis;44.52;24.35;327000;240000;2
2522;Homo_heidelbergensis;-1.11;40.37;360000;242000;3
2523;Homo_heidelbergensis;2.35;49.87;366000;243000;4
2525;Homo_heidelbergensis;40.52;10.29;276000;244000;1
2526;Homo_heidelbergensis;109.73;34.86;338000;244090;3
2527;Homo_heidelbergensis;1.2;44.8;283000;245000;1
2530;Homo_neanderthalensis;-0.52;38.97;299000;247000;1
2532;Homo_heidelbergensis;1.36;48.18;299000;247000;1
2537;Homo_heidelbergensis;9.28;48.96;300000;250000;1
2540;Homo_neanderthalensis;1.14;44.96;379000;253000;1
2541;Homo_heidelbergensis;1.09;36.49;410000;253000;2
2543;Homo_heidelbergensis;115.92;39.68;316000;254000;4
2546;Homo_heidelbergensis;-8.42;42.08;280000;256000;1
2548;Homo_heidelbergensis;-1.01;52.74;424000;258000;2
2550;Homo_heidelbergensis;-7.7;39.64;294000;260000;1
2552;Homo_heidelbergensis;44.32;4.45;326290;261106;5
2554;Homo_heidelbergensis;-0.75;50.87;510000;265000;3
2555;Homo_heidelbergensis;117;30.11;345000;265600;3
2558;Homo_heidelbergensis;-2.5;41.17;421000;266000;2
2560;Homo_heidelbergensis;-3.52;42.35;366000;267000;4
2561;Homo_heidelbergensis;1.3;49.14;441000;267000;4
2562;Homo_heidelbergensis;2.99;50.03;309000;267000;1
2567;Homo_heidelbergensis;46.99;39.61;316000;270000;1
2569;Homo_heidelbergensis;1.2;44.8;338000;270000;1
2570;Homo_heidelbergensis;43.48;42.24;450000;270000;1
2572;Homo_heidelbergensis;-4.42;37.41;354000;272000;2
2573;Homo_heidelbergensis;28.42;-14.46;324000;274000;1
2576;Homo_neanderthalensis;1.14;44.96;323000;275000;1
2578;Homo_heidelbergensis;-3.59;40.02;309000;275000;1
2579;Homo_heidelbergensis;7.5;50.38;300000;275000;1
2580;Homo_heidelbergensis;-3.98;39.88;309000;275000;1
2583;Homo_heidelbergensis;12.3;41.93;329000;279000;2
2584;Homo_heidelbergensis;43.48;42.24;420000;280000;1
2587;Homo_neanderthalensis;12.52;41.93;287000;283000;1
